HxCfgFile,3;

ConfigIsValid,Y;

DataDef,DECKLAY,5,ML_STAR,
{
ActiveLayer, "base",
Axis.X, "1",
Axis.Y, "1",
Axis.Z, "1",
Deck, "ML_STAR2.dck",
DefaultWash, "Waste",
Instrument, "ML_STAR",
Labware.1.Angle, "0",
Labware.1.BarcodeCnt, "0",
Labware.1.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.1.DefSeqValid, "0",
Labware.1.File, "ML_STAR\\SMP_CAR_32_13x100_A00.rck",
Labware.1.Id, "SMP_CAR_32_13x100_A00_0001",
Labware.1.Inst, "",
Labware.1.IsCovered, "0",
Labware.1.SiteId, "1T-34",
Labware.1.TForm.1.X, "1",
Labware.1.TForm.1.Y, "0",
Labware.1.TForm.1.Z, "0",
Labware.1.TForm.2.X, "0",
Labware.1.TForm.2.Y, "1",
Labware.1.TForm.2.Z, "0",
Labware.1.TForm.3.X, "857",
Labware.1.TForm.3.Y, "542.5",
Labware.1.TForm.3.Z, "1",
Labware.1.Template, "default",
Labware.1.ZTrans, "100",
Labware.1.ZTransValue, "1",
Labware.10.Angle, "0",
Labware.10.BarcodeCnt, "0",
Labware.10.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.10.DefSeqValid, "0",
Labware.10.File, "ML_STAR\\CO-RE-GRIP\\COREGripTool_OnWaste_1000ul.rck",
Labware.10.Id, "COREGripTool_OnWaste_1000ul_0001",
Labware.10.Inst, "",
Labware.10.IsCovered, "0",
Labware.10.SiteId, "8",
Labware.10.TForm.1.X, "1",
Labware.10.TForm.1.Y, "0",
Labware.10.TForm.1.Z, "0",
Labware.10.TForm.2.X, "0",
Labware.10.TForm.2.Y, "1",
Labware.10.TForm.2.Z, "0",
Labware.10.TForm.3.X, "1337.5",
Labware.10.TForm.3.Y, "125",
Labware.10.TForm.3.Z, "1",
Labware.10.Template, "WasteBlock",
Labware.10.ZTrans, "205",
Labware.10.ZTransValue, "1",
Labware.11.Angle, "0",
Labware.11.BarcodeCnt, "0",
Labware.11.Clsid, "{77DF9B91-671E-4974-8380-38AD0B4E0D86}",
Labware.11.DefSeqValid, "0",
